Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV test_score: [0.8618724559023067, 0.8898236092265943, 0.8550399201596807, 0.8739793140990746, 0.8807838867719107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7943012211668928, 0.8434192672998644, 0.8974550898203594, 0.8979314099074578, 0.8690800217746324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7970149253731342, 0.8691994572591587, 0.8552894211576846, 0.8761567773543821, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679783, 0.87516960651289, 0.8967065868263473, 0.9270549809471965, 0.8513881328252585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8206241519674355, 0.8480325644504749, 0.8879740518962077, 0.9020141535111594, 0.8279804028307022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.9118046132971507, 0.8904690618762475, 0.9213391399020141, 0.8034839412084921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7799185888738128, 0.8350067842605156, 0.8884730538922155, 0.809471965160588, 0.7879695155144256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.857259158751696, 0.8727272727272728, 0.9001996007984032, 0.9058247142079477, 0.8576483396842679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185888, 0.8341926729986431, 0.8712574850299402, 0.8690800217746325, 0.8500272182906914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.828493894165536, 0.839348710990502, 0.8635229540918163, 0.8209036472509527, 0.8679912901469788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687924016282225, 0.9194029850746269, 0.842814371257485, 0.7939575394665215, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8526458616010855, 0.9004070556309363, 0.8680139720558883, 0.8984757757212847, 0.8576483396842679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.9039348710990502, 0.873253493013972, 0.8911268372346217, 0.849210669569951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.8727272727272727, 0.8754990019960079, 0.8851388132825259, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8369063772048847, 0.8485753052917233, 0.9126746506986028, 0.8345127925966249, 0.7849755035383779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.876797829036635, 0.9077340569877883, 0.873253493013972, 0.8973870440936309, 0.8677191072400653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8618724559023067, 0.8898236092265943, 0.8550399201596807, 0.8739793140990746, 0.8807838867719107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7943012211668928, 0.8434192672998644, 0.8974550898203594, 0.8979314099074578, 0.8690800217746324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7970149253731342, 0.8691994572591587, 0.8552894211576846, 0.8761567773543821, 0.8209036472509527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:39, 45.51s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:51, 37.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:52, 33.17s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<21:55, 29.91s/parameter_set][A
Processing:  10%|█         | 5/48 [03:01<27:02, 37.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:36<25:40, 36.69s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:25, 34.27s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:32<21:16, 31.92s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:26<25:11, 38.75s/parameter_set][A
Processing:  21%|██        | 10/48 [06:00<23:37, 37.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:29<21:21, 34.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:55<19:10, 31.95s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:49<22:39, 38.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:23<21:07, 37.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:51<19:00, 34.55s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:17<17:00, 31.89s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:30<22:49, 44.17s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:11<21:42, 43.41s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:49<20:10, 41.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:25<18:42, 40.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:32<21:35, 47.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:16<20:15, 46.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:55<18:35, 44.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:33<17:01, 42.56s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:43<19:26, 50.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:28<17:57, 48.97s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:10<16:25, 46.91s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:49<14:50, 44.53s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:00<16:37, 52.49s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:46<15:08, 50.46s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:27<13:30, 47.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:05<11:57, 44.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:18<13:20, 53.37s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:13<12:31, 53.71s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:05<11:32, 53.26s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:55<10:26, 52.20s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:12<10:56, 59.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:07<09:43, 58.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:57<08:23, 55.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:46<07:10, 53.83s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:05<07:10, 61.44s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:00<05:55, 59.30s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:51<04:43, 56.75s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:38<03:35, 53.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:01<03:07, 62.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:56<02:00, 60.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:45<00:57, 57.01s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:32<00:00, 53.86s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:32<00:00, 46.92s/parameter_set]
CV test_score: [0.70719131614654, 0.8529172320217097, 0.8662674650698603, 0.8949373979314099, 0.8149156232988568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7972862957937585, 0.8222523744911805, 0.8657684630738522, 0.9020141535111594, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164179104477613, 0.8298507462686567, 0.8822355289421158, 0.8347849755035384, 0.8380511703864997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170963364993216, 0.8252374491180461, 0.8710079840319361, 0.8962983124659771, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8670284938941655, 0.8782435129740518, 0.9093630919978226, 0.8102885138813283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7126187245590231, 0.9234735413839891, 0.8715069860279441, 0.8293413173652695, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134328358208956, 0.862686567164179, 0.8535429141716566, 0.8843222645617855, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.7812754409769335, 0.8859780439121756, 0.8982035928143712, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7213025780189959, 0.8545454545454546, 0.8665169660678642, 0.8788786064235166, 0.8554708764289602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.8833107191316147, 0.871756487025948, 0.839412084921067, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101763907734057, 0.8295793758480325, 0.8879740518962075, 0.8543821448013065, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.9123473541383988, 0.7951596806387226, 0.8875884594447468, 0.7389765922700055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.8670284938941655, 0.8697604790419162, 0.8881328252585737, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.8887381275440978, 0.8705089820359281, 0.9025585193249864, 0.8258029395753947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.8347354138398915, 0.8238522954091816, 0.8434948285247686, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.7777476255088195, 0.7936626746506985, 0.8173652694610779, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.8504748982360921, 0.876746506986028, 0.8946652150244965, 0.8119216113228089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7972862957937585, 0.8222523744911805, 0.8657684630738522, 0.9020141535111594, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164179104477613, 0.8298507462686567, 0.8822355289421158, 0.8347849755035384, 0.8380511703864997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170963364993216, 0.8252374491180461, 0.8710079840319361, 0.8962983124659771, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955223880597015, 0.8667571234735414, 0.8837325349301397, 0.909635274904736, 0.8059335873707132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7126187245590231, 0.9234735413839891, 0.8715069860279441, 0.8293413173652695, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134328358208956, 0.862686567164179, 0.8535429141716566, 0.8843222645617855, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.7812754409769335, 0.8859780439121756, 0.8982035928143712, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7175033921302578, 0.8591587516960651, 0.872005988023952, 0.8780620577027762, 0.851660315732172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.8833107191316147, 0.871756487025948, 0.839412084921067, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101763907734057, 0.8295793758480325, 0.8879740518962075, 0.8543821448013065, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.9123473541383988, 0.7951596806387226, 0.8875884594447468, 0.7389765922700055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.742740841248304, 0.867842605156038, 0.8799900199600799, 0.8862275449101796, 0.8222645617855199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
