Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962530545750747, 0.7197936464838447, 0.7127341840890578, 0.6712779973649539, 0.5357775657625732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562720608199837, 0.6724137931034483, 0.6236763508009775, 0.6342555994729908, 0.6403162055335969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5814553353244638, 0.7506109150149335, 0.6991582948683139, 0.6816864295125165, 0.5776202807687065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580912299755634, 0.758484930762965, 0.6639967417865871, 0.7334650856389986, 0.5566307755213302]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739885962530545, 0.6800162910670647, 0.64634808579962, 0.6596837944664031, 0.5907046476761619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058919359218029, 0.6467553624762422, 0.703231061634537, 0.661528326745718, 0.4822134387351778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6153950583763237, 0.7339125712734185, 0.7066250339397231, 0.7044795783926219, 0.5867520785062015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259299484116209, 0.7398859625305457, 0.6904697257670377, 0.6903820816864296, 0.6104674935259643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6027694814010318, 0.7112408362747761, 0.6721422753190334, 0.7117259552042161, 0.592885375494071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166168884061906, 0.7037740972033668, 0.6420038012489818, 0.6959156785243742, 0.580346190541093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107792560412707, 0.7181645397773554, 0.6895194135215856, 0.6989459815546772, 0.5958838762436963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980179201737714, 0.7397502036383382, 0.6775726310073309, 0.6598155467720684, 0.5740765980646041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183817540048874, 0.6638609828943796, 0.6815096388813467, 0.7118577075098814, 0.567807005588115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109150149334781, 0.7324192234591365, 0.6191963073581319, 0.6737812911725954, 0.5511789559765572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171599239750204, 0.7476242193863698, 0.6838175400488732, 0.6952569169960474, 0.5991549679705601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5813195764322563, 0.7299755633994027, 0.6648112951398316, 0.6870882740447958, 0.5796647130979964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962530545750747, 0.7197936464838447, 0.7127341840890578, 0.6712779973649539, 0.5357775657625732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562720608199837, 0.6724137931034483, 0.6236763508009775, 0.6342555994729908, 0.6403162055335969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:05, 60.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:27, 52.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:29<35:52, 47.82s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<31:18, 42.69s/parameter_set][A
Processing:  10%|█         | 5/48 [04:28<41:23, 57.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:21<39:16, 56.10s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:06<35:50, 52.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:42<31:27, 47.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:17<40:19, 62.04s/parameter_set][A
Processing:  21%|██        | 10/48 [09:13<38:13, 60.36s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:59<34:28, 55.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:37<30:15, 50.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:16<37:56, 65.05s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:14<35:44, 63.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:02<32:08, 58.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:41<27:57, 52.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:12<33:10, 64.20s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:20<32:36, 65.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:15<30:01, 62.12s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:03<27:02, 57.95s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:54<33:15, 73.91s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:07<31:55, 73.67s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:05<28:42, 68.91s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:55<25:15, 63.16s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:55<30:50, 80.45s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:09<28:46, 78.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:09<25:27, 72.73s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:59<21:58, 65.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:03<26:22, 83.31s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:18<24:15, 80.87s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:18<21:08, 74.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:10<18:05, 67.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:06<20:33, 82.20s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:29<19:16, 82.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:38<17:01, 78.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:40<14:44, 73.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:53<16:43, 91.26s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:20<15:01, 90.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:32<12:40, 84.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:34<10:22, 77.77s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:54<11:16, 96.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:22<09:24, 94.04s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:34<07:16, 87.21s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:38<05:20, 80.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [54:02<04:58, 99.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:32<03:13, 96.50s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:45<01:29, 89.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:51<00:00, 82.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:51<00:00, 72.32s/parameter_set]
CV test_score: [0.6492687508385884, 0.6931437005232792, 0.6803971555078492, 0.6916677847846504, 0.6694504310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6424258687776734, 0.6661746947537904, 0.7113913860190527, 0.7001207567422514, 0.6565193965517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519522339997317, 0.6825439420367637, 0.7084395545417952, 0.7100496444384812, 0.6030441810344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186770428015564, 0.7068294646451094, 0.7075003354353951, 0.6779820206628203, 0.584051724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640413256406816, 0.6952904870521937, 0.7048168522742518, 0.664027908224876, 0.6675646551724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473903126257883, 0.7013283241647659, 0.7041459814839661, 0.6974372735811083, 0.6800915948275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675164363343621, 0.6484637058902456, 0.7125989534415672, 0.6816047229303637, 0.677532327586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580169059439152, 0.7356769086273984, 0.7325909029920837, 0.6499396216288743, 0.6047952586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322286327653295, 0.7084395545417952, 0.6952904870521938, 0.6939487454716222, 0.66796875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762377566080773, 0.6860324701462498, 0.7178317456057963, 0.6927411780491077, 0.6473599137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902321212934388, 0.6940829196296793, 0.6511471890513887, 0.6757010599758487, 0.6605603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914396887159533, 0.6508788407352744, 0.7217227961894539, 0.6875083858848785, 0.5967133620689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481953575741313, 0.7097812961223668, 0.7197101838185965, 0.6659063464376761, 0.6507273706896552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817791493358379, 0.6856299476720783, 0.6928753522071649, 0.7245404535086543, 0.6612338362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628471756339729, 0.6865691667784785, 0.6899235207299075, 0.6944854421038508, 0.6745689655172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860324701462499, 0.6330336777136724, 0.6526231047900175, 0.7056218972225948, 0.6722790948275861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485978800483028, 0.6927411780491077, 0.696363880316651, 0.6936803971555079, 0.6625808189655173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6443043069904737, 0.6687240037568765, 0.7108546893868241, 0.6995840601100228, 0.6559806034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519522339997317, 0.6825439420367637, 0.7089762511740239, 0.7100496444384812, 0.6030441810344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186770428015564, 0.7068294646451094, 0.7075003354353951, 0.6779820206628203, 0.584051724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6370589024553871, 0.6969005769488796, 0.704816852274252, 0.6673822621763048, 0.6703933189655172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648866228364417, 0.6990473634777942, 0.696363880316651, 0.7026700657453374, 0.6773976293103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675164363343621, 0.6484637058902456, 0.7125989534415672, 0.6816047229303637, 0.677532327586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580169059439152, 0.7356769086273984, 0.7325909029920837, 0.6499396216288743, 0.6047952586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631021065342815, 0.7127331275996244, 0.7018650207969944, 0.6967664027908225, 0.6687769396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672615054340534, 0.6834831611431638, 0.7095129478062525, 0.6966322286327653, 0.6539601293103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902321212934388, 0.6940829196296793, 0.6511471890513887, 0.6757010599758487, 0.6605603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914396887159533, 0.6508788407352744, 0.7217227961894539, 0.6875083858848785, 0.5967133620689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473903126257883, 0.7125989534415671, 0.7163558298671676, 0.6724808801824768, 0.654364224137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
