Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4739463601532567, 0.5915708812260536, 0.6616858237547893, 0.7398467432950191, 0.7001445086705201]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911877394636015, 0.6084291187739463, 0.6490421455938697, 0.7007662835249042, 0.699421965317919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5149425287356322, 0.5164750957854406, 0.7471264367816092, 0.6957854406130268, 0.7120664739884393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4681992337164751, 0.6590038314176245, 0.725287356321839, 0.6574712643678161, 0.7337427745664741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5157088122605364, 0.5835249042145594, 0.6816091954022989, 0.7582375478927204, 0.7019508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344827586206896, 0.6398467432950192, 0.7168582375478927, 0.7306513409961686, 0.7167630057803468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45095785440613034, 0.7061302681992337, 0.6344827586206896, 0.7206896551724138, 0.7178468208092486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275862068965518, 0.5272030651340996, 0.6333333333333333, 0.7310344827586207, 0.7492774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49731800766283535, 0.6137931034482759, 0.6666666666666667, 0.7057471264367816, 0.6976156069364162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5, 0.6647509578544062, 0.628735632183908, 0.6693486590038313, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471264367816091, 0.6478927203065133, 0.6597701149425288, 0.7088122605363986, 0.7008670520231214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842911877394636, 0.6494252873563218, 0.6275862068965516, 0.6505747126436782, 0.6896676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:39, 44.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:32, 37.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:24, 32.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:30, 29.33s/parameter_set][A
Processing:  10%|█         | 5/48 [03:00<26:58, 37.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:34<25:29, 36.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:02<22:57, 33.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:27<20:32, 30.82s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:23<25:16, 38.88s/parameter_set][A
Processing:  21%|██        | 10/48 [05:58<23:51, 37.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:27<21:37, 35.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:53<19:15, 32.11s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:51<23:23, 40.10s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:27<22:01, 38.86s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:57<19:50, 36.08s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:23<17:37, 33.05s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:25<21:36, 41.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:09<21:17, 42.59s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:49<20:05, 41.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:24<18:29, 39.61s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:36<22:15, 49.46s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:21<20:52, 48.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:00<18:55, 45.41s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:36<16:59, 42.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:49<19:50, 51.77s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:35<18:19, 49.96s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:15<16:25, 46.94s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:51<14:32, 43.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:06<16:49, 53.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:52<15:17, 50.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:32<13:31, 47.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:08<11:48, 44.29s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:25<13:31, 54.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:18<12:30, 53.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:05<11:12, 51.74s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:50<09:56, 49.72s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:15<11:01, 60.11s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:10<09:45, 58.58s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:01<08:27, 56.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:49<07:10, 53.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:16<07:27, 63.89s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:12<06:08, 61.49s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:01<04:48, 57.70s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:47<03:36, 54.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:16<03:13, 64.62s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:12<02:04, 62.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:02<00:58, 58.55s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:49<00:00, 54.87s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:49<00:00, 47.27s/parameter_set]
CV test_score: [0.6077481840193705, 0.734090909090909, 0.6857142857142857, 0.7173333333333333, 0.5626666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572639225181598, 0.7238636363636364, 0.72, 0.7523809523809523, 0.5805714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.7356060606060606, 0.7245714285714285, 0.7497142857142858, 0.6316190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650524616626312, 0.6204545454545454, 0.6940952380952381, 0.6845714285714286, 0.6057142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912025827280065, 0.7234848484848484, 0.7188571428571428, 0.7390476190476191, 0.6068571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5690072639225181, 0.7537878787878788, 0.7047619047619047, 0.7516190476190476, 0.596952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863599677158999, 0.806060606060606, 0.7158095238095238, 0.6487619047619048, 0.6217142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5887812752219532, 0.725378787878788, 0.6956190476190476, 0.6346666666666666, 0.6434285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964487489911219, 0.7318181818181818, 0.7127619047619048, 0.7180952380952381, 0.6072380952380951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468926553672316, 0.756818181818182, 0.7108571428571429, 0.7161904761904763, 0.6053333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.7386363636363636, 0.724952380952381, 0.7093333333333334, 0.6319999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665859564164649, 0.7265151515151516, 0.696, 0.7173333333333333, 0.6091428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6351896690879741, 0.7310606060606061, 0.6948571428571428, 0.7580952380952382, 0.5973333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359160613397902, 0.7727272727272727, 0.7116190476190476, 0.7272380952380952, 0.5874285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020984665052461, 0.7234848484848484, 0.6632380952380952, 0.7238095238095239, 0.6262857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811138014527845, 0.7208333333333333, 0.8148571428571428, 0.6403809523809524, 0.6259047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609362389023406, 0.7359848484848485, 0.6872380952380952, 0.7123809523809523, 0.5660952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572639225181598, 0.7238636363636364, 0.72, 0.7523809523809523, 0.5805714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.7356060606060606, 0.7245714285714285, 0.7497142857142858, 0.6316190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650524616626312, 0.6204545454545454, 0.6940952380952381, 0.6845714285714286, 0.6057142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5956416464891041, 0.7299242424242424, 0.7165714285714286, 0.7337142857142857, 0.6091428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5690072639225181, 0.7537878787878788, 0.7047619047619047, 0.7516190476190476, 0.596952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863599677158999, 0.806060606060606, 0.7158095238095238, 0.6487619047619048, 0.6217142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5887812752219532, 0.725378787878788, 0.6956190476190476, 0.6346666666666666, 0.6434285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5964487489911219, 0.7397727272727272, 0.7135238095238096, 0.7184761904761905, 0.6190476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468926553672316, 0.756818181818182, 0.7108571428571429, 0.7161904761904763, 0.6053333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.7386363636363636, 0.724952380952381, 0.7093333333333334, 0.6319999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665859564164649, 0.7265151515151516, 0.696, 0.7173333333333333, 0.6091428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339790153349476, 0.7397727272727272, 0.7009523809523809, 0.7588571428571429, 0.6087619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359160613397902, 0.7727272727272727, 0.7116190476190476, 0.7272380952380952, 0.5874285714285714]
