Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV test_score: [0.625625, 0.52109375, 0.7420814479638009, 0.5791372549019608, 0.6464313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628125, 0.6123437500000001, 0.7324283559577679, 0.5811764705882353, 0.6759215686274509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778125, 0.54625, 0.7318250377073907, 0.5780392156862745, 0.6991372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659375, 0.6353125, 0.7247360482654601, 0.6108235294117648, 0.6828235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629375, 0.6196875, 0.7235294117647059, 0.6210196078431373, 0.6922352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832812500000001, 0.5564062500000001, 0.7428355957767723, 0.5912156862745098, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475000000000002, 0.5731250000000001, 0.7313725490196078, 0.5934117647058823, 0.600156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820312500000001, 0.5582812500000001, 0.7200603318250377, 0.6048627450980393, 0.6301176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.6095312500000001, 0.7182503770739065, 0.576156862745098, 0.5945098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67171875, 0.56515625, 0.7508295625942685, 0.579764705882353, 0.6580392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65109375, 0.5823437499999999, 0.710105580693816, 0.5450980392156862, 0.6407843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071875, 0.5857812499999999, 0.6564102564102563, 0.5507450980392157, 0.6629019607843137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653125, 0.5771875, 0.7274509803921568, 0.5898039215686275, 0.6693333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759375000000001, 0.5696875000000001, 0.7389140271493212, 0.580078431372549, 0.6727843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140625000000001, 0.57671875, 0.7530920060331825, 0.563921568627451, 0.6310588235294117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64921875, 0.581875, 0.7417797888386124, 0.5196862745098039, 0.6327843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625625, 0.52109375, 0.7420814479638009, 0.5791372549019608, 0.6464313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:53, 47.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:38, 41.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:41, 36.92s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:59, 32.72s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<31:42, 44.25s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:08<30:14, 43.20s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:41<27:16, 39.91s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<23:54, 35.87s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:19<30:26, 46.84s/parameter_set][A
Processing:  21%|██        | 10/48 [07:03<29:02, 45.87s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:38<26:13, 42.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:07<23:03, 38.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:22<28:56, 49.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:07<27:21, 48.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:43<24:26, 44.43s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:12<21:16, 39.91s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:23<25:22, 49.12s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:14<24:52, 49.76s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:56<22:53, 47.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:32<20:36, 44.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:57<25:23, 56.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:51<24:07, 55.69s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:35<21:38, 51.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:12<19:02, 47.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:42<23:07, 60.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:39<21:44, 59.28s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:25<19:19, 55.20s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:04<16:48, 50.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:37<20:03, 63.34s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:34<18:24, 61.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:20<16:04, 56.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:00<13:46, 51.64s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:30<15:47, 63.17s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:32<14:39, 62.81s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:23<12:52, 59.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:10<11:05, 55.46s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:50<12:38, 68.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:55<11:15, 67.60s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:48<09:31, 63.50s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:36<07:50, 58.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:23<08:31, 73.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:29<07:06, 71.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:25<05:32, 66.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:15<04:05, 61.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:05<03:48, 76.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:12<02:26, 73.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:08<01:08, 68.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:58<00:00, 62.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:58<00:00, 54.97s/parameter_set]
CV test_score: [0.5581250000000001, 0.569375, 0.6778280542986426, 0.5882352941176471, 0.7104313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55953125, 0.6034375, 0.6808446455505279, 0.6183529411764705, 0.704313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53984375, 0.5609375000000001, 0.6368024132730015, 0.6080000000000001, 0.7033725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5378124999999999, 0.6953125, 0.6387631975867271, 0.5890196078431372, 0.6909803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5523437499999999, 0.61546875, 0.6699849170437405, 0.6025098039215686, 0.6873725490196079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55890625, 0.60375, 0.6648567119155355, 0.6274509803921567, 0.687843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371875, 0.59984375, 0.6214177978883861, 0.6036078431372549, 0.7319215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5171875, 0.57921875, 0.6434389140271494, 0.6406274509803922, 0.6931764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.52828125, 0.6817187499999999, 0.6476621417797889, 0.5967058823529412, 0.7104313725490197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359375, 0.6346875, 0.6927601809954751, 0.6214901960784314, 0.7061960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5462499999999999, 0.60296875, 0.698340874811463, 0.5843137254901961, 0.6996078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47375000000000006, 0.629375, 0.7, 0.5816470588235295, 0.6580392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55578125, 0.6534375, 0.6518853695324284, 0.6191372549019607, 0.7085490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5120312499999999, 0.6431250000000001, 0.63710407239819, 0.6094117647058824, 0.6991372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54609375, 0.5675, 0.6981900452488689, 0.6095686274509804, 0.684235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246875, 0.59890625, 0.593815987933635, 0.6407843137254903, 0.6843921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5526562500000001, 0.5782812500000001, 0.6708898944193061, 0.5927843137254902, 0.7163921568627452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578125, 0.6037500000000001, 0.6778280542986426, 0.6196078431372549, 0.7061960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53984375, 0.5609375000000001, 0.6368024132730015, 0.6080000000000001, 0.7033725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5378124999999999, 0.6953125, 0.6387631975867271, 0.5890196078431372, 0.6909803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5535937500000001, 0.61421875, 0.6675716440422322, 0.6103529411764705, 0.6864313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5584375, 0.60140625, 0.6618401206636501, 0.6310588235294118, 0.6931764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371875, 0.59984375, 0.6214177978883861, 0.6036078431372549, 0.7319215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5171875, 0.57921875, 0.6434389140271494, 0.6406274509803922, 0.6931764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5270312500000001, 0.66921875, 0.6494720965309201, 0.6023529411764706, 0.7160784313725491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53078125, 0.636875, 0.691553544494721, 0.6235294117647059, 0.7085490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5462499999999999, 0.60296875, 0.698340874811463, 0.5843137254901961, 0.6996078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47375000000000006, 0.629375, 0.7, 0.5816470588235295, 0.6580392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532812500000001, 0.64015625, 0.651131221719457, 0.6207058823529412, 0.7116862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134375, 0.63171875, 0.6420814479638008, 0.611921568627451, 0.7014901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54609375, 0.5675, 0.6981900452488689, 0.6095686274509804, 0.684235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246875, 0.59890625, 0.593815987933635, 0.6407843137254903, 0.6843921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492187500000001, 0.5726562500000001, 0.6681749622926093, 0.5963921568627452, 0.7196862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
